#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1745 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us.servers.gracevpnbuy.com&sid=b91a73752053b039#US 🇺🇸 | @Raydikalx | 6FBD8B
trojan://AE62539071@dominant-jaguar.rooster465.autos:443?sni=dominant-jaguar.rooster465.autos&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 37E140
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&sni=sharing-duck.rooster465.autos#US 🇺🇸 | @Raydikalx | C05144
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&path=/#US 🇺🇸 | @Raydikalx | 9DC83A
trojan://FH72359861@44.251.158.80:443?sni=obliging-louse.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 6426F7
trojan://PQ05174892@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 261597
trojan://FH72359861@54.185.164.73:443?sni=outgoing-lynx.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | CFAC92
trojan://FH72359861@54.185.164.73:443?sni=outgoing-lynx.rooster465.autos#US 🇺🇸 | @Raydikalx | BB775D
trojan://FH72359861@comic-poodle.rooster465.autos:443?sni=comic-poodle.rooster465.autos&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 77BD47
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&path=/#US 🇺🇸 | @Raydikalx | EAC559
trojan://EQ30679154@34.223.2.163:443?sni=active-hippo.rooster465.autos&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 707561
trojan://FH72359861@comic-poodle.rooster465.autos:443?security=tls&path=/#US 🇺🇸 | @Raydikalx | 328214
trojan://PQ05174892@35.91.98.35:443?sni=mature-lamprey.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 030FB0
trojan://PQ05174892@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | AF42C7
trojan://AE62539071@moral-cow.rooster465.autos:443?security=tls&path=/#US 🇺🇸 | @Raydikalx | 8023CF
trojan://AE62539071@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | D6F3F3
trojan://FH72359861@obliging-louse.rooster465.autos:443?sni=obliging-louse.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 9736A6
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?sni=fleet-bonefish.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | B0E922
trojan://PQ05174892@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | EC314E
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?security=tls&sni=lucky-chimp.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | AAF463
trojan://FH72359861@communal-squid.rooster465.autos:443?security=tls&path=/#US 🇺🇸 | @Raydikalx | 012726
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 6C6A9F
trojan://AE62539071@liked-serval.rooster465.autos:443?sni=liked-serval.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 5323D1
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&path=/#US 🇺🇸 | @Raydikalx | AFDA50
trojan://AE62539071@18.201.47.180:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=healthy-panda.rooster465.autos#IE 🇮🇪 | @Raydikalx | F88F1B
trojan://EQ30679154@warm-krill.rooster465.autos:443?sni=warm-krill.rooster465.autos&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 2B1F54
trojan://FH72359861@108.130.49.217:443?sni=concise-bass.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 62242E
trojan://FH72359861@34.245.159.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=summary-firefly.rooster465.autos#IE 🇮🇪 | @Raydikalx | 46D144
trojan://FH72359861@tough-tuna.rooster465.autos:443?security=tls&path=/#US 🇺🇸 | @Raydikalx | BBDEFF
trojan://AE62539071@18.201.28.146:443?fp=chrome&sni=helped-haddock.rooster465.autos#IE 🇮🇪 | @Raydikalx | 198B2B
trojan://FH72359861@summary-firefly.rooster465.autos:443?sni=summary-firefly.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | FBDA57
trojan://PQ05174892@mature-lamprey.rooster465.autos:443?sni=mature-lamprey.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | EDEAB4
trojan://AE62539071@18.201.47.180:443?fp=chrome&sni=healthy-panda.rooster465.autos#IE 🇮🇪 | @Raydikalx | 96DEA3
trojan://FH72359861@3.253.78.205:443/?type=tcp&security=tls&sni=balanced-heron.rooster465.autos&fp=chrome#IE 🇮🇪 | @Raydikalx | E8310C
trojan://PQ05174892@34.244.253.42:443?sni=nice-elephant.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | AE8763
trojan://AE62539071@18.201.28.146:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=helped-haddock.rooster465.autos#IE 🇮🇪 | @Raydikalx | 362EBF
trojan://AE62539071@54.170.38.205:443?fp=chrome&sni=unbiased-garfish.rooster465.autos#IE 🇮🇪 | @Raydikalx | 3EDBDB
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | D4221D
trojan://AE62539071@108.130.137.102:443?security=tls&sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | 365E68
trojan://FH72359861@34.245.159.68:443?sni=summary-firefly.rooster465.autos#IE 🇮🇪 | @Raydikalx | 1AF20B
trojan://AE62539071@54.74.210.220:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=funny-hen.rooster465.autos#IE 🇮🇪 | @Raydikalx | 1E596D
trojan://AE62539071@worthy-labrador.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 6A4C27
trojan://FH72359861@34.245.159.68:443?sni=summary-firefly.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 9697A7
trojan://AE62539071@54.74.210.220:443?fp=chrome&sni=funny-hen.rooster465.autos#IE 🇮🇪 | @Raydikalx | 53C508
trojan://AE62539071@helped-haddock.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | BBE771
trojan://FH72359861@108.128.201.154:443?sni=touching-turtle.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 6BBC11
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | AED4F3
trojan://PQ05174892@108.130.137.102:443?sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 4E1C4D
trojan://PQ05174892@108.130.49.217:443?sni=concise-bass.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 9DC192
trojan://PQ05174892@nice-elephant.rooster465.autos:443?sni=nice-elephant.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 0B51AF
trojan://FH72359861@cunning-grub.rooster465.autos:443?sni=cunning-grub.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 99E1AB
trojan://FH72359861@34.245.159.68:443?security=tls&sni=summary-firefly.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | 45C22C
trojan://FH72359861@balanced-heron.rooster465.autos:443?sni=balanced-heron.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | B06610
trojan://PQ05174892@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 94C252
trojan://AE62539071@108.130.137.102:443?fp=chrome&sni=worthy-labrador.rooster465.autos#IE 🇮🇪 | @Raydikalx | B51428
trojan://AE62539071@healthy-panda.rooster465.autos:443?sni=healthy-panda.rooster465.autos&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 1D130E
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | 66517C
trojan://PQ05174892@54.217.167.110:443?sni=glowing-filly.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 20A999
trojan://AE62539071@54.170.38.205:443?security=tls&sni=unbiased-garfish.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | 38C56B
trojan://AE62539071@healthy-panda.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 28FEFA
trojan://FH72359861@108.128.201.154:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=touching-turtle.rooster465.autos#IE 🇮🇪 | @Raydikalx | 3100CE
trojan://AE62539071@funny-hen.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 0A42A9
trojan://EQ30679154@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 859D40
trojan://FH72359861@3.253.78.205:443?sni=balanced-heron.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 6B7840
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | 1303D6
trojan://AE62539071@healthy-panda.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | 3E76C7
trojan://FH72359861@3.253.78.205:443?security=tls&sni=balanced-heron.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | C40481
trojan://FH72359861@54.216.139.140:443?sni=cunning-grub.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | AF0B44
trojan://FH72359861@54.72.58.12:443?security=tls&sni=darling-mongrel.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | C1EEC2
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | 4993D5
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&sni=balanced-heron.rooster465.autos&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | EDDFBE
trojan://FH72359861@summary-firefly.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | CE488C
trojan://FH72359861@108.128.201.154:443?sni=touching-turtle.rooster465.autos#IE 🇮🇪 | @Raydikalx | 8474FF
trojan://FH72359861@54.72.58.12:443?sni=darling-mongrel.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 623189
trojan://PQ05174892@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 736DBE
trojan://AE62539071@193.169.239.160:443?fp=chrome&sni=thorough-falcon.rooster465.autos#NL 🇳🇱 | @Raydikalx | 46115B
trojan://FH72359861@54.72.58.12:443?sni=darling-mongrel.rooster465.autos#IE 🇮🇪 | @Raydikalx | F4C29D
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 52B493
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | 62802D
trojan://PQ05174892@concise-bass.rooster465.autos:443?security=tls&sni=concise-bass.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 09C0C8
trojan://PQ05174892@healthy-panda.rooster465.autos:443?security=tls&sni=healthy-panda.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 0E7429
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | C99048
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#IE 🇮🇪 | @Raydikalx | 6B2EE6
trojan://FH72359861@darling-mongrel.rooster465.autos:443?sni=darling-mongrel.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 41518C
vless://a349d017-ce87-4972-b1a0-2c8255930158@69.46.46.109:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=test11-production-da59.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=test11-production-da59.up.railway.app#US 🇺🇸 | @Raydikalx | E37A71
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?sni=unbiased-garfish.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | 3050A8
trojan://FH72359861@touching-turtle.rooster465.autos:443?sni=touching-turtle.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | 33BB48
trojan://AE62539071@worthy-labrador.rooster465.autos:443?sni=worthy-labrador.rooster465.autos&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | BB8AEA
trojan://FH72359861@touching-turtle.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 75DBE8
trojan://PQ05174892@worthy-labrador.rooster465.autos:443?sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | A4D528
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos&path=/#IE 🇮🇪 | @Raydikalx | 5C9C60
trojan://AE62539071@193.169.239.14:443?fp=chrome&sni=emerging-weevil.rooster465.autos#NL 🇳🇱 | @Raydikalx | 9BF02C
vless://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?security=reality&encryption=none&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=c84f#NL 🇳🇱 | @Raydikalx | 1FFE5F
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls&path=/#IE 🇮🇪 | @Raydikalx | E946F4
trojan://FH72359861@cunning-grub.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | C41D3D
vless://febfeec2-9a21-4afc-9edb-0833466672cd@31.58.181.88:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AERbWB2uslqIzm1hSlOZZEH3Y9qg_zlWRRyLfh97kXc&security=reality&sni=tradingview.com&type=tcp#IT 🇮🇹 | @Raydikalx | E48ABF
vless://34100a7a-c09f-400b-bd37-81f12363116c@afad-production.up.railway.app:443?path=/ws/vless/34100a7a-c09f-400b-bd37-81f12363116c?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=afad-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=afad-production.up.railway.app#US 🇺🇸 | @Raydikalx | 5FBDD9
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.26:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 41F8ED
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@185.55.240.199:443?security=tls&flow=xtls-rprx-vision&sni=fr199.mechvpn.online&type=tcp&fp=chrome#FR 🇫🇷 | @Raydikalx | 74EBF3
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 798A9E
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.212:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp#NL 🇳🇱 | @Raydikalx | D5CFB0
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr15.mechvpn.online:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#FR 🇫🇷 | @Raydikalx | 91B9C1
trojan://FH72359861@15.237.214.103:443?sni=tough-hermit.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | 606147
trojan://FH72359861@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&fp=chrome&type=tcp&path=/#IE 🇮🇪 | @Raydikalx | E16946
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL 🇳🇱 | @Raydikalx | B828E6
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos#FR 🇫🇷 | @Raydikalx | 2A4C8B
trojan://FH72359861@alive-snapper.rooster465.autos:443?#NL 🇳🇱 | @Raydikalx | FB0D1B
trojan://ND91608427@15.237.137.197:443?sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | 5A0EF3
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.34:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 2A97EE
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.224:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&sid=f63805c3ecc7a483&sni=savesafe.co#NL 🇳🇱 | @Raydikalx | 5E99B7
trojan://AE62539071@15.237.214.103:443?sni=tough-hermit.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | F0EE43
trojan://PQ05174892@casual-bullfrog.rooster465.autos:443?fp=chrome#NL 🇳🇱 | @Raydikalx | EA9FF6
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 5CB288
vmess://eyJhZGQiOiJub2RlLXVrLmNvbm5lY3RzdWl0ZS5vcmciLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiI3MmYyY2JlNC0yODc0LTQ1YjctYjZhYS1iOTMwNzdjMTBjNzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjIwNTMiLCJwcyI6IkdCIPCfh6zwn4enIHwgQFJheWRpa2FseCB8IDBGQ0I1RSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
trojan://AE62539071@thorough-falcon.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 7A46CD
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos#FR 🇫🇷 | @Raydikalx | EB2B45
trojan://QV31589740@51.44.160.58:443?sni=great-krill.rooster465.autos&fp=chrome&path=/#FR 🇫🇷 | @Raydikalx | E10E04
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.99:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nasnet-162191099-direct.mbghalibaf.com&type=tcp#FR 🇫🇷 | @Raydikalx | 7FA53F
trojan://AE62539071@89.39.70.238:443?fp=chrome&sni=present-warthog.rooster465.autos#NL 🇳🇱 | @Raydikalx | 5B45FB
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 18CC48
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.97:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | EAB51E
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#FR 🇫🇷 | @Raydikalx | 475D58
trojan://AE62539071@chief-cricket.rooster465.autos:443?security=tls&path=/#FR 🇫🇷 | @Raydikalx | BE3906
trojan://AE62539071@89.39.70.9:443?fp=chrome&sni=whole-woodcock.rooster465.autos#NL 🇳🇱 | @Raydikalx | CE2D09
trojan://AE62539071@thorough-falcon.rooster465.autos:443?security=tls&path=/#NL 🇳🇱 | @Raydikalx | EA448B
trojan://FH72359861@15.237.112.48:443?sni=smiling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | 2AB066
trojan://FH72359861@renewed-chigger.rooster465.autos:443?#NL 🇳🇱 | @Raydikalx | 21936F
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#FR 🇫🇷 | @Raydikalx | 5A8447
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@167.104.217.250:443?encryption=none&security=tls&sni=nl-spec-1.atlanta-api.com&alpn=h2,http/1.1&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 5B3531
trojan://PQ05174892@firm-warthog.rooster465.autos:443?fp=chrome#FR 🇫🇷 | @Raydikalx | EB421B
trojan://PQ05174892@powerful-squid.rooster465.autos:443?fp=chrome#NL 🇳🇱 | @Raydikalx | A89E8A
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 36A04F
vless://f82332b2-dc8c-eac4-ac12-f276e37e278a@s1.test.anti-zapret.com:8443/?type=tcp&encryption=none&flow=&sni=s1.test.anti-zapret.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9#DE 🇩🇪 | @Raydikalx | B551EB
trojan://FH72359861@tough-hermit.rooster465.autos:443?sni=tough-hermit.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | E4349D
trojan://PQ05174892@35.156.115.70:443?sni=fine-elf.rooster465.autos&fp=chrome&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 183F9D
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de126.mechvpn.online&fp=chrome#DE 🇩🇪 | @Raydikalx | 40F5A8
vless://8ac637bf-554e-4902-94d7-baf01780a83c@94.241.174.157:40443?security=reality&encryption=none&pbk=mM33xyzf1GPaU2CQXAGYoGkTuYzEZRYT6S-NngyqfHQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=beb4#NL 🇳🇱 | @Raydikalx | DDD55D
trojan://AE62539071@3.120.138.119:443?fp=chrome&sni=up-dinosaur.rooster465.autos#DE 🇩🇪 | @Raydikalx | 543395
trojan://AE62539071@chief-cricket.rooster465.autos:443?#FR 🇫🇷 | @Raydikalx | 90F63A
trojan://AE62539071@distinct-quail.rooster465.autos:443?security=tls#FR 🇫🇷 | @Raydikalx | 9175C8
trojan://FH72359861@13.37.222.178:443?security=tls&sni=correct-pony.rooster465.autos&path=/#FR 🇫🇷 | @Raydikalx | D2212F
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp#DE 🇩🇪 | @Raydikalx | 7FD783
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576?flow=xtls-rprx-vision&encryption=none&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 36A918
trojan://AE62539071@one-quail.rooster465.autos:443?#FR 🇫🇷 | @Raydikalx | CADB10
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls&sni=one-quail.rooster465.autos&path=/#FR 🇫🇷 | @Raydikalx | AD2996
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 5455EE
