#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 535 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?encryption=none&flow=xtls-rprx-vision&fp=&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com&type=tcp#US 🇺🇸 | @Raydikalx | 084E4C
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.86:443?security=reality&encryption=none&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=17d334ad29b2ff40#NL 🇳🇱 | @Raydikalx | 692415
vless://fdb25e5e-d99a-468c-aa13-0fe9892771b6@45.66.218.187:50159?security=reality&encryption=none&pbk=GBSyMDmBSz4C-brs0GYG6HXNb2CyWANvkBrd8W1GDU0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=6b22ad2202d70547#JP 🇯🇵 | @Raydikalx | 15ACCF
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@81.177.214.150:443?encryption=none&host=81.177.214.150&path=/&security=tls&sni=fin4.wba-pn.ru&type=ws#FI 🇫🇮 | @Raydikalx | C49B96
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=ads.x5.ru&security=reality&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&sid=c226283c4de5b1ad#JP 🇯🇵 | @Raydikalx | D44469
vless://e72d828e-2d8c-471e-9d4e-2dde00000000@www.speedtest.net:443?encryption=none&security=tls&sni=netlivpn9361.hsjshsh2827.workers.dev&fp=chrome&type=ws&host=netlivpn9361.hsjshsh2827.workers.dev&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&allowInsecure=0#CA 🇨🇦 | @Raydikalx | F4CD92
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | F04C3F
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#JP 🇯🇵 | @Raydikalx | 9BDB29
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@idontknow.whit3.net:8443?security=reality&encryption=none&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&fp=chrome&type=grpc&serviceName=idontknow_grpc&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#BR 🇧🇷 | @Raydikalx | 565D9C
trojan://humanity@104.18.152.187:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | C9939C
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@ja10.levikogjgfdd.ir:2087?mode=gun&security=reality&encryption=none&authority=Telegram-Leviko_v2ray&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#JP 🇯🇵 | @Raydikalx | 724BE4
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.117.43:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 25249D
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@plot.whit3.net:8443?security=reality&encryption=none&pbk=Hcg9T_s9LuWkVQW14TzIPuyZio32WbA6irp782TUXnM&fp=chrome&type=grpc&serviceName=plot_grpc&sni=plot.whit3.net&sid=0138875bd7d8725a#US 🇺🇸 | @Raydikalx | 70FB20
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=be2.wba-pn.ru#BE 🇧🇪 | @Raydikalx | C206B0
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 37A12E
vless://2edfd299-fd54-4056-9d79-3c99f19bdae1@132.243.223.227:2101?encryption=none&fp=chrome&security=tls&serviceName=fi-grpc-test&sni=132-243-223-227.sslip.io&type=grpc#FI 🇫🇮 | @Raydikalx | 837622
trojan://humanity@104.18.152.155:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 2CE599
vless://419f25c1-bc35-412e-93fb-258efee859b5@nl3.murhost.network:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl3.murhost.network&sid=f41bc0b00ca1a978#DE 🇩🇪 | @Raydikalx | B053C2
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@plot.whit3.net:8443?mode=gun&security=reality&encryption=none&pbk=Hcg9T_s9LuWkVQW14TzIPuyZio32WbA6irp782TUXnM&fp=chrome&type=grpc&serviceName=plot_grpc&sni=plot.whit3.net&sid=0138875bd7d8725a#US 🇺🇸 | @Raydikalx | 1E977D
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.18:443?type=ws&headerType=none&security=tls&encryption=none&sni=germany-2.ariyuz.org.&fp=ios&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&host=germany-2.ariyuz.org.&insecure=0#CA 🇨🇦 | @Raydikalx | F9FAF7
vless://77a89d8d-9de3-cf40-bafb-e68f0000001a@cfip.1323123.xyz:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=ez-5b038e.ezaccess1c7f862.workers.dev&sni=ez-5b038e.ezaccess1c7f862.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#CA 🇨🇦 | @Raydikalx | 2C0592
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.80.73:443?path=musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | FBD3A9
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks7.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks7.cdncdnneban.club&type=xhttp#RU 🇷🇺 | @Raydikalx | D36338
trojan://humanity@104.18.152.113:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | AD3DF2
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@lastchance.whit3.net:4443?type=xhttp&security=reality&path=/&mode=auto&sni=lastchance.whit3.net&pbk=1xq4kMV5MBlwzlXjAI7oFZqtfIPMZfP2_7fTNfjOVjU&sid=4b1b942b4dfcfdf8&fp=chrome&encryption=none#NL 🇳🇱 | @Raydikalx | E2DAC2
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@177.3.215.41:4443?mode=auto&path=/&security=reality&encryption=none&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&fp=chrome&type=xhttp&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#BR 🇧🇷 | @Raydikalx | 0E5B92
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks8.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks8.cdncdnneban.club&type=xhttp#RU 🇷🇺 | @Raydikalx | 74864A
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks31.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks31.sborbank.club&type=xhttp#RU 🇷🇺 | @Raydikalx | 91E6E1
trojan://humanity@104.17.177.143:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 7295FF
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.6.70:443?path=/&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 77CC45
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@77.67.89.180:8443?encryption=none&fp=chrome&pbk=1xq4kMV5MBlwzlXjAI7oFZqtfIPMZfP2_7fTNfjOVjU&security=reality&serviceName=lastchance_grpc&sid=4b1b942b4dfcfdf8&sni=lastchance.whit3.net&type=grpc#NL 🇳🇱 | @Raydikalx | 9623B4
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2053?encryption=none&flow=xtls-rprx-vision&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sid=a6bbc4aecf5d961f&sni=vk.ru&type=tcp#DE 🇩🇪 | @Raydikalx | C66509
vless://8c105407-82fb-4dd1-8df4-916d34a7d3fe@194.48.250.31:443?mode=auto&path=/&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=qq&type=xhttp&sni=www.google.com#DE 🇩🇪 | @Raydikalx | 612590
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&fp=chrome&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#CA 🇨🇦 | @Raydikalx | C8198F
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@lastchance.whit3.net:8443?type=grpc&security=reality&serviceName=lastchance_grpc&sni=lastchance.whit3.net&pbk=1xq4kMV5MBlwzlXjAI7oFZqtfIPMZfP2_7fTNfjOVjU&sid=4b1b942b4dfcfdf8&fp=chrome&encryption=none#NL 🇳🇱 | @Raydikalx | A82F7A
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&fp=chrome&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#CA 🇨🇦 | @Raydikalx | 89EDB3
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks5.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks5.cdncdnneban.club&type=xhttp#RU 🇷🇺 | @Raydikalx | 3796AA
vless://a8b1d666-d3ba-4b17-90c4-ba7514c74f78@104.16.72.30:443?host=xstack.mahanfixe.workers.dev&path=%2Fxiron&security=tls&sni=xstack.mahanfixe.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | FA1799
vless://0772109c-a680-4896-b005-d86513194f96@77.221.152.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev&type=tcp#FR 🇫🇷 | @Raydikalx | 58A905
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks32.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks32.sborbank.club&type=xhttp#RU 🇷🇺 | @Raydikalx | 9755C2
vless://80391a2c-6086-4a94-b246-d0583448b1b5@workers.dev:443?path=%2F%40Bypass_Project%2F&encryption=none&insecure=0&type=ws&host=blue-tree-e048.sarahhermit33.workers.dev&security=tls&allowInsecure=0&sni=blue-tree-e048.sarahhermit33.workers.dev#CA 🇨🇦 | @Raydikalx | 251744
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@5.61.46.9:443?path=/api/v1/irc&security=tls&encryption=none&insecure=0&host=vod.ensf.top&fp=chrome&type=ws&allowInsecure=0&sni=vod.ensf.top#DE 🇩🇪 | @Raydikalx | 9CD6D8
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-d@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=83463833-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=chrome&type=ws&sni=95895-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle#CA 🇨🇦 | @Raydikalx | 60C9C3
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks12.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks12.cdncdnneban.club&type=xhttp#RU 🇷🇺 | @Raydikalx | 73FCA2
vless://a8b1d666-d3ba-4b17-90c4-ba7514c74f78@104.16.72.30:443?encryption=none&security=tls&sni=xstack.mahanfixe.workers.dev&insecure=0&allowInsecure=0&type=ws&path=%2F#CA 🇨🇦 | @Raydikalx | 838909
vless://904183f1-0495-478b-b11f-1fe12e84ad8b@43.161.225.44:443?security=reality&encryption=none&pbk=j0mfhbzohqV1W_PaNeYyKEVuaiK1-A9k2AQJQK7ZDzQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=4aeab483de4dd53a#HK 🇭🇰 | @Raydikalx | 385A42
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&security=tls&encryption=none&insecure=0&host=ro-3.ariyuz.org&type=ws&allowInsecure=0&sni=ro-3.ariyuz.org#CA 🇨🇦 | @Raydikalx | F0BF21
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=/Daily-Configs,Daily-Configs,Daily-Configs,Daily-Configs,Daily-Configs,Daily-Configs,Daily-Configs,Daily-Configs&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 8347C7
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.251:443?&security=tls&fp=chrome&alpn=http/1.1&sni=germany-2.ariyuz.org&type=ws&headerType=none&host=germany-2.ariyuz.org&path=/#CA 🇨🇦 | @Raydikalx | 1B7AF5
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&host=vks6.cdncdnneban.club&mode=packet-up&path=/upload/&security=tls&sni=vks6.cdncdnneban.club&type=xhttp#RU 🇷🇺 | @Raydikalx | 09B3DA
vless://624845d3-2550-4150-920f-095a926453ce@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"offset","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"65536","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"65536","scMinPostsIntervalMs":"60-75","scMaxBufferedPosts":100,"scStreamUpServerSecs":"75-210","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=vks30.sborbank.club&mode=packet-up&path=/upload/&security=tls&sni=vks30.sborbank.club&type=xhttp#RU 🇷🇺 | @Raydikalx | A20665
vless://e01b5875-0b0b-4056-bbf5-0b0ecdc97937@9wf3-zili1w.laurelmedco.com:443?security=reality&encryption=none&pbk=Z41OxiwFrf0VAEv7_qXoEMKSmLJPjEPPJzXpP1s6gGk&host=www.cloudflare.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=977a84fa5512be5a#HK 🇭🇰 | @Raydikalx | AF027B
vless://e01b5875-0b0b-4056-bbf5-0b0ecdc97937@9wf3-zili1w.laurelmedco.com:443?security=reality&encryption=none&pbk=Z41OxiwFrf0VAEv7_qXoEMKSmLJPjEPPJzXpP1s6gGk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=977a84fa5512be5a#HK 🇭🇰 | @Raydikalx | 3A2571
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 1543D3
vless://030852fe-6dac-4e23-88b1-727f00000000@www.speedtest.net:443?encryption=none&security=tls&sni=netlivpn8371.hhiht63726.workers.dev&fp=chrome&type=ws&host=netlivpn8371.hhiht63726.workers.dev&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 758BF9
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&fp=chrome&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#CA 🇨🇦 | @Raydikalx | 700B13
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?path=/?TELEGRAM-leviconfigs?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 0DB555
vless://5643c800-d78c-4cab-9ba9-b58e61d04f99@arman.relluma.ir:444?security=reality&encryption=mlkem768x25519plus.native.0rtt._bOww0VWEM1F_TaSxk_vi83LnKES0OMJDXUqL9LXOjQ&pbk=6JmfO6peTQuOXvEa7PKSQ5CbwvSTR93-LnzFr7Twpxk&headerType=none&fp=chrome&type=tcp&sni=biosmod.vendors.nvidia.com&sid=5e826039b1c3e753#DE 🇩🇪 | @Raydikalx | 0F303C
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&encryption=none&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&path=%2Fsg-melbi_%2F&insecure=0&type=ws&security=tls#US 🇺🇸 | @Raydikalx | 1CA5E2
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA 🇨🇦 | @Raydikalx | 6AC725
